SupplierID,Email,DeliveryFrequency,Notes
101,[email],Weekly,Expanded delivery area
102,[email],Daily,Same as before
104,[email],Monthly,Now offers maintenance service
105,[email],Weekly,Same as before
106,[email],Monthly,Same as before
108,[email],Twice-Weekly,Adjusted schedule
109,[email],Daily,Same as before
110,[email],Twice-Weekly,Adjusted schedule
111,[email],Weekly,New US supplier
