supplier_key,supplier_id,supplier_name,supplier_category,city,is_active,email,delivery_frequency,notes,source_date,last_updated_at
1,101,BeanRoasters Co.,Coffee Beans,Toronto,False,[email],Weekly,Premium arabica supplier,2025-01-01,2025-12-08T22:14:29
2,102,SweetTreats Bakery,Bakery,Mississauga,True,[email],Daily,Same as before,2025-01-01,2025-12-08T22:14:29
3,103,MapleMilk Dairy,Milk & Dairy,Brampton,False,[email],Twice-Weekly,Local dairy partner,2025-01-01,2025-12-08T22:14:29
4,104,CupTech Equipment,Equipment,Toronto,True,[email],Monthly,Now offers maintenance service,2025-01-01,2025-12-08T22:14:31
5,105,FreshBrew Logistics,Logistics,Oakville,True,[email],Weekly,Same as before,2025-01-01,2025-12-08T22:14:29
6,106,GoldenCups Packaging,Packaging,Mississauga,False,[email],Monthly,Cup and lid packaging,2025-01-01,2025-12-08T22:14:29
7,107,CityFresh Produce,Fruits & Veg,Toronto,False,[email],Daily,Fresh fruits and vegetables,2025-01-01,2025-12-08T22:14:29
8,108,NorthStar Dairy,Milk & Dairy,Brampton,False,[email],Weekly,Still active,2025-01-01,2025-12-08T22:14:31
9,109,CoffeeExpress,Coffee Beans,Toronto,True,[email],Daily,Same as before,2025-01-02,2025-12-08T22:14:31
10,110,MorningOven Bakery,Bakery,Milton,False,[email],Daily,New bakery partner,2025-01-02,2025-12-08T22:14:31
11,101,BeanRoasters Company,Coffee Beans,Toronto,False,[email],Weekly,Name updated and expanded offering,2025-01-02,2025-12-08T22:14:31
12,103,MapleMilk Dairy,Milk & Dairy,Toronto,False,[email],Weekly,Changed delivery frequency,2025-01-02,2025-12-08T22:14:31
13,106,GoldenCups Packaging,Packaging & Branding,Mississauga,True,[email],Monthly,Same as before,2025-01-02,2025-12-08T22:14:31
14,111,BeanRoasters USA,Coffee Beans,Buffalo,True,[email],Weekly,New US supplier,2025-01-03,2025-12-08T22:14:31
15,101,BeanRoasters Company,Coffee Beans,Mississauga,True,[email],Weekly,Expanded delivery area,2025-01-03,2025-12-08T22:14:31
16,108,NorthStar Dairy,Milk & Dairy,Toronto,True,[email],Twice-Weekly,Adjusted schedule,2025-01-03,2025-12-08T22:14:31
17,110,MorningOven Bakery,Bakery,Milton,True,[email],Twice-Weekly,Adjusted schedule,2025-01-03,2025-12-08T22:14:31
